id,name_zh,name_native,birth_year,death_year,date_certainty,tradition,centrality,place_name,lat,lon,school,works
phil-0110,龍樹,नागार्जुन,150,250,approx,indian,core,Nalanda,25.14,85.44,madhyamaka,中論 (Mūlamadhyamakakārikā)
phil-0111,無著,असङ्ग,300,370,approx,indian,core,Nalanda,25.14,85.44,yogacara,攝大乘論
phil-0112,世親,वसुबन्धु,316,396,approx,indian,core,Nalanda,25.14,85.44,yogacara,唯識三十頌; 俱舍論
phil-0113,陳那,दिग्नाग,480,540,approx,indian,core,Nalanda,25.14,85.44,buddhist_logic,集量論
phil-0114,法稱,धर्मकीर्ति,600,660,approx,indian,core,Nalanda,25.14,85.44,buddhist_logic,量評釋
phil-0115,商羯羅,आदि शङ्कर,700,750,approx,indian,core,Kaladi,10.17,76.43,advaita_vedanta,梵經注; 示教千則
phil-0116,羅摩奴闍,रामानुज,1017,1137,approx,indian,core,Sriperumbudur,12.97,79.94,vishishtadvaita,Sri Bhashya
phil-0117,摩陀婆,मध्वाचार्य,1238,1317,approx,indian,core,Udupi,13.34,74.75,dvaita,Brahma Sutra Bhashya
phil-0118,奧羅賓多,Sri Aurobindo,1872,1950,exact,indian,core,Pondicherry,11.93,79.83,neo_vedanta,The Life Divine
phil-0119,拉達克里希南,S. Radhakrishnan,1888,1975,exact,indian,core,Pondicherry,11.93,79.83,neo_vedanta,Indian Philosophy
phil-0120,克里希那穆提,Jiddu Krishnamurti,1895,1986,exact,indian,contested,Pondicherry,11.93,79.83,neo_vedanta,Freedom from the Known
phil-0121,肯迪,الكندي,801,873,approx,islamic,core,Baghdad,33.31,44.36,falsafa,On First Philosophy
phil-0122,法拉比,الفارابي,872,950,approx,islamic,core,Baghdad,33.31,44.36,falsafa,The Virtuous City
phil-0123,伊本·西那(阿維森納),ابن سينا,980,1037,exact,islamic,core,Hamadan,34.8,48.52,falsafa,The Book of Healing; The Canon of Medicine
phil-0124,安薩里,الغزالي,1058,1111,approx,islamic,core,Tus,36.49,59.61,kalam,The Incoherence of the Philosophers
phil-0125,伊本·魯世德(阿威羅伊),ابن رشد,1126,1198,exact,islamic,core,Cordoba,37.89,-4.78,falsafa,The Incoherence of the Incoherence
phil-0126,伊本·圖斐利,ابن طفيل,1105,1185,approx,islamic,core,Cordoba,37.89,-4.78,falsafa,Hayy ibn Yaqzan
phil-0127,蘇赫拉瓦爾迪,السهروردي,1154,1191,approx,islamic,core,Aleppo,36.2,37.16,illuminationism,The Philosophy of Illumination
phil-0128,伊本·阿拉比,ابن عربي,1165,1240,approx,islamic,core,Damascus,33.51,36.29,sufism,The Bezels of Wisdom
phil-0129,伊本·赫勒敦,ابن خلدون,1332,1406,exact,islamic,contested,Cairo,30.04,31.24,historiography,Muqaddimah
phil-0130,穆拉·薩德拉,ملا صدرا,1571,1640,approx,islamic,core,Isfahan,32.65,51.67,transcendent_theosophy,The Four Journeys
phil-0131,斐洛,Φίλων,-25,50,approx,jewish,core,Alexandria,31.2,29.92,jewish_philosophy,On the Creation
phil-0132,薩阿底亞·迦昂,سعيد الفيومي,882,942,approx,jewish,core,Baghdad,33.31,44.36,jewish_philosophy,Book of Beliefs and Opinions
phil-0133,邁蒙尼德,משה בן מימון,1138,1204,exact,jewish,core,Cairo,30.04,31.24,jewish_philosophy,The Guide for the Perplexed
phil-0134,馬丁·布伯,Martin Buber,1878,1965,exact,jewish,core,Jerusalem,31.78,35.22,jewish_philosophy,I and Thou
phil-0135,空海,空海,774,835,exact,japanese,core,Koyasan,34.21,135.58,shingon,十住心論; 即身成佛義
phil-0136,道元,道元,1200,1253,exact,japanese,core,Kamakura,35.32,139.55,zen,正法眼藏
phil-0137,西田幾多郎,西田幾多郎,1870,1945,exact,japanese,core,Kyoto,35.01,135.77,kyoto_school,善的研究
phil-0138,和辻哲郎,和辻哲郎,1889,1960,exact,japanese,core,Kyoto,35.01,135.77,kyoto_school,風土; 倫理學
phil-0139,元曉,元曉,617,686,exact,korean,core,Gyeongju,35.86,129.22,buddhist_philosophy,大乘起信論疏; 十門和諍論
phil-0140,李滉(退溪),李滉,1501,1570,exact,korean,core,Andong,36.57,128.73,korean_neo_confucianism,聖學十圖
phil-0141,李珥(栗谷),李珥,1536,1584,exact,korean,core,Hanyang,37.57,126.98,korean_neo_confucianism,聖學輯要
phil-0142,澤拉·雅各,ዘርዓ ያዕቆብ,1599,1692,approx,african,core,Gondar,12.61,37.47,ethiopian_rationalism,Hatata (探究)
phil-0143,阿莫,Anton Wilhelm Amo,1703,1759,approx,african,contested,Halle,51.48,11.97,africana,On the Impassivity of the Human Mind
phil-0144,胡安娜修女,Sor Juana Inés de la Cruz,1648,1695,exact,latin_american,contested,Mexico City,19.43,-99.13,proto_feminism,Respuesta a Sor Filotea
phil-0145,瑪格麗特·卡文迪許,Margaret Cavendish,1623,1673,exact,european,contested,London,51.51,-0.13,natural_philosophy,Observations upon Experimental Philosophy; The Blazing World
